id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_audit_ws_ddf034c_est_shareholding_viewer,general_audit_ws_ddf034c_est_shareholding - viewer,model_general_audit_ws_ddf034c_est_shareholding,general_audit_ws_ddf034c_viewer_group,1,0,0,0
access_general_audit_ws_ddf034c_est_shareholding_user,general_audit_ws_ddf034c_est_shareholding - user,model_general_audit_ws_ddf034c_est_shareholding,general_audit_ws_ddf034c_user_group,1,1,1,1
access_general_audit_ws_ddf034c_est_composition_all,general_audit_ws_ddf034c_est_composition - all,model_general_audit_ws_ddf034c_est_composition,,1,0,0,0
access_general_audit_ws_ddf034c_est_composition_viewer,general_audit_ws_ddf034c_est_composition - viewer,model_general_audit_ws_ddf034c_est_composition,general_audit_ws_ddf034c_viewer_group,1,0,0,0
access_general_audit_ws_ddf034c_est_composition_user,general_audit_ws_ddf034c_est_composition - user,model_general_audit_ws_ddf034c_est_composition,general_audit_ws_ddf034c_user_group,1,1,1,1
access_general_audit_ws_ddf034c_adm_shareholding_all,general_audit_ws_ddf034c_adm_shareholding - all,model_general_audit_ws_ddf034c_adm_shareholding,,1,0,0,0
access_general_audit_ws_ddf034c_adm_shareholding_viewer,general_audit_ws_ddf034c_adm_shareholding - viewer,model_general_audit_ws_ddf034c_adm_shareholding,general_audit_ws_ddf034c_viewer_group,1,0,0,0
access_general_audit_ws_ddf034c_adm_shareholding_user,general_audit_ws_ddf034c_adm_shareholding - user,model_general_audit_ws_ddf034c_adm_shareholding,general_audit_ws_ddf034c_user_group,1,1,1,1
access_general_audit_ws_ddf034c_adm_composition_all,general_audit_ws_ddf034c_adm_composition - all,model_general_audit_ws_ddf034c_adm_composition,,1,0,0,0
access_general_audit_ws_ddf034c_adm_composition_viewer,general_audit_ws_ddf034c_adm_composition - viewer,model_general_audit_ws_ddf034c_adm_composition,general_audit_ws_ddf034c_viewer_group,1,0,0,0
access_general_audit_ws_ddf034c_adm_composition_user,general_audit_ws_ddf034c_adm_composition - user,model_general_audit_ws_ddf034c_adm_composition,general_audit_ws_ddf034c_user_group,1,1,1,1
access_general_audit_ws_ddf034c_ownership_all,general_audit_ws_ddf034c_ownership - all,model_general_audit_ws_ddf034c_ownership,,1,0,0,0
access_general_audit_ws_ddf034c_ownership_viewer,general_audit_ws_ddf034c_ownership - viewer,model_general_audit_ws_ddf034c_ownership,general_audit_ws_ddf034c_viewer_group,1,0,0,0
access_general_audit_ws_ddf034c_ownership_user,general_audit_ws_ddf034c_ownership - user,model_general_audit_ws_ddf034c_ownership,general_audit_ws_ddf034c_user_group,1,1,1,1
